Url;Contact;Expires;Encryption;Acknowledgments;Languages;Policy;Hiring
https://dnb.no/.well-known/security.txt;mailto:[email];2031-12-31T23:00:00.000Z;;;;;
https://finn.no/.well-known/security.txt;[email];;;https://www.finn.no/security-hall-of-fame.txt;en, nb-NO;https://www.finn.no/responsible-disclosure-policy.txt;
https://nav.no/.well-known/security.txt;[email];;;;no, en;;
https://sparebank1.no/.well-known/security.txt;mailto:[email];;https://www.sparebank1.no/.well-known/pgp-key.txt;;;;https://sparebank1.dev/
https://posten.no/.well-known/security.txt;mailto:[email];;;;;;
https://tripletex.no/.well-known/security.txt;mailto:[email];;https://www.visma.com/trust-centre/smb/security-and-privacy/operational/responsible-disclosure/;https://www.visma.com/trust-centre/smb/security-and-privacy/operational/responsible-disclosure/hall-of-fame/;en, nb, nb-NO, nn-NO;https://www.visma.com/trust-centre/smb/security-and-privacy/operational/responsible-disclosure/;https://www.tripletex.no/jobb-i-tripletex/
https://vipps.no/.well-known/security.txt;mailto:[email];2022-12-31T22:59:00.000Z;https://vipps.no/sikkerhet/pgp;https://vipps.no/sikkerhet/security-hall-of-fame/;en, no;https://vipps.no/sikkerhet/responsible-disclosure-policy/;https://vipps.no/jobb
https://p3.no/.well-known/security.txt;mailto:[email];Thu, 01 Aug 2024 10:00:00;;https://info.nrk.no/hjem/responsible-disclosure-policy/#security-hall-of-fame;no, en;https://info.nrk.no/hjem/responsible-disclosure-policy/;
https://sbanken.no/.well-known/security.txt;[email];;https://sbanken.no/pgpkey.txt;;;;
https://oslo.kommune.no/.well-known/security.txt;mailto:[email];2023-12-04T11:00:00.000Z;;https://www.oslo.kommune.no/security/acknowledgments/;no, en;https://www.oslo.kommune.no/security/policy/;
https://ndla.no/.well-known/security.txt;mailto:[email];2029-12-31T23:00:00.000Z;;;nn, nb, no, en;;
https://kartverket.no/.well-known/security.txt;[email];;;;no, en;;
https://bring.no/.well-known/security.txt;mailto:[email];;;;;;
https://timeanddate.no/.well-known/security.txt;https://hackerone.com/timeanddate;2025-12-31T23:59:59Z;;;en;https://hackerone.com/timeanddate;
https://nettskjema.no/.well-known/security.txt;https://nettskjema.no/a/security;;;;;https://www.uio.no/tjenester/it/adm-app/nettskjema/mer-om/informasjonssikkerhet/responsible-disclosure.html;
https://viken.no/.well-known/security.txt;[email];2023-12-31 T10:00:00.000Z;;;no, en;;
https://oslo-universitetssykehus.no/.well-known/security.txt;mailto:[email];;;;en, no;https://sykehuspartner.no/Documents/Sikkerhet%20-%20regionale%20bruksvilk%C3%A5r/NO-38%20-%20Responsible%20disclosure%20policy%20(engelsk).pdf;mailto:[email]
https://helse-bergen.no/.well-known/security.txt;mailto:[email];;;;;;
https://gear4music.no/.well-known/security.txt;[email];;;;en;;
https://nrksuper.no/.well-known/security.txt;mailto: IT - [email];Thu, 01 Aug 2024 10:00:00;;https://info.nrk.no/hjem/responsible-disclosure-policy/#security-hall-of-fame;no, en;https://info.nrk.no/hjem/responsible-disclosure-policy/;
https://enova.no/.well-known/security.txt;mailto:[email];2025-11-02T22:59:00.000Z;;Acknowledgements will be given publically for any higher severity bug reports, or we can respect your privacy. Tell us what you wish when reporting to us.;no, en;;https://www.enova.no/om-enova/om-organisasjonen/ledige-stillinger/
https://sykehuspartner.no/.well-known/security.txt;mailto:[email];;;;en, no;https://sykehuspartner.no/Documents/Sikkerhet%20-%20regionale%20bruksvilk%C3%A5r/NO-38%20-%20Responsible%20disclosure%20policy%20(engelsk).pdf;mailto:[email]
https://helse-midt.no/.well-known/security.txt;mailto:[email];;;;;;
https://innlandetfylke.no/.well-known/security.txt;mailto:[email];2025-01-06T23:00:00.000Z;;Acknowledgements will be given publically for any higher severity bug reports, or we can respect your privacy. Tell us what you wish when reporting to us.;nb, en;We welcome any friendly bug report. Please contact us in advance if you wish to use methods that can trigger warnings or cause denial of service.;
https://sagat.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://stolav.no/.well-known/security.txt;mailto:[email];;;;;;
https://intility.no/.well-known/security.txt;[email];;https://intility.no/pgp-key.txt;;;;
https://toll.no/.well-known/security.txt;mailto:[email];2028-12-31T23:00:00z;;;;;
https://shareville.no/.well-known/security.txt;[email];2022-12-31T23:59:01.000Z;;;;;https://nordnetab.com/career/available-jobs
https://nye-troms.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://nordrefollo.kommune.no/.well-known/security.txt;mailto:[email];2023-12-31T12:38:00.000Z;;;nb, en;;
https://teamshirts.no/.well-known/security.txt;mailto:[email];2023-04-26T00:00:00.000Z;https://assets.spreadshirt.net/security/publickey.asc;;;;
https://entur.no/.well-known/security.txt;mailto:[email];2022-12-31T00:00:00Z;;;en, no;;
https://helse-vest.no/.well-known/security.txt;mailto:[email];;;;;;
https://gravemelding.no/.well-known/security.txt;mailto:[email];;;;no, en;;
https://makentnu.no/.well-known/security.txt;mailto:[email];2024-01-01T00:00:00+01:00;;;no, en;;https://makentnu.no/apply/
https://oslocentral.no/.well-known/security.txt;[email];;https://www.basenordic.com/.well-known/security-basenordic.com.asc;;en;;
https://helseplattformen.no/.well-known/security.txt;mailto:[email];;;;;;
https://legemiddelverket.no/.well-known/security.txt;mailto:[email];;;;;;
https://eskytravel.no/.well-known/security.txt;mailto:[email];;https://www.esky.com/.well-known/publickey.txt;;en, pl;;https://it.esky.pl/dolacz-do-nas/
https://saltenposten.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://ytringen.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://vestreviken.no/.well-known/security.txt;mailto:[email];;;;en, no;https://sykehuspartner.no/Documents/Sikkerhet%20-%20regionale%20bruksvilk%C3%A5r/NO-38%20-%20Responsible%20disclosure%20policy%20(engelsk).pdf;mailto:[email]
https://coolstuff.no/.well-known/security.txt;mailto:[email];2023-06-20T12:42:00.000Z;;;en, sv;;
https://spreadshirt.no/.well-known/security.txt;mailto:[email];2023-04-26T00:00:00.000Z;https://assets.spreadshirt.net/security/publickey.asc;;;;
https://sshf.no/.well-known/security.txt;mailto:[email];;;;en, no;https://sykehuspartner.no/Documents/Sikkerhet%20-%20regionale%20bruksvilk%C3%A5r/NO-38%20-%20Responsible%20disclosure%20policy%20(engelsk).pdf;mailto:[email]
https://netflexapp.no/.well-known/security.txt;mailto:[email];;;;en;;https://www.apility.no/karriere/
https://nordrenett.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://helse-fonna.no/.well-known/security.txt;mailto:[email];;;;;;
https://smn.no/.well-known/security.txt;mailto:[email];;https://www.sparebank1.no/.well-known/pgp-key.txt;;;;https://sparebank1.dev/
https://sykehuset-innlandet.no/.well-known/security.txt;mailto:[email];;;;en, no;https://sykehuspartner.no/Documents/Sikkerhet%20-%20regionale%20bruksvilk%C3%A5r/NO-38%20-%20Responsible%20disclosure%20policy%20(engelsk).pdf;mailto:[email]
https://vismasign.no/.well-known/security.txt;[email];;https://www.visma.com/trust-centre/smb/security-and-privacy/operational/responsible-disclosure;https://www.visma.com/trust-centre/smb/security-and-privacy/operational/responsible-disclosure/hall-of-fame/;;https://www.visma.com/trust-centre/smb/security-and-privacy/operational/responsible-disclosure;
https://horten.kommune.no/.well-known/security.txt;Mail us at helpdesk (�tt] horten.kommune.no;2023-10-13T10:00:00.000Z;;Acknowledgements will be given publically for any higher severity bug reports, or we can respect your privacy. Tell us what you wish when reporting to us.;nb, en;We welcome any friendly bug report. Please contact us in advance if you wish to use methods that can trigger warnings or cause denial of service.;https://www.webcruiter.no/WcMain/AssignmentSearch.aspx?company_id=3187&link_source_id=0
https://steenogstromoslo.no/.well-known/security.txt;mailto:[email];Tue, 31 Dec 2024 23:59 +0200;;;fr, en;;https://www.welcometothejungle.com/fr/companies/wishibam
https://meloy.kommune.no/.well-known/security.txt;[email];2023-12-31T11:00:00.000Z;;Acknowledgements will be given publically for any higher severity bug reports, or we can respect your privacy. Tell us what you wish when reporting to us.;nb, en;We welcome any friendly bug report. Please contact us in advance if you wish to use methods that can trigger warnings or cause denial of service.;
https://martinahansen.no/.well-known/security.txt;mailto:[email];;;;;;
https://mre.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://sb1ostlandet.no/.well-known/security.txt;mailto:[email];;https://www.sparebank1.no/.well-known/pgp-key.txt;;;;https://sparebank1.dev/
https://downdetector.no/.well-known/security.txt;[email];;;;en;;https://www.ookla.com/about/careers
https://hammerfestingen.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://helse-mr.no/.well-known/security.txt;mailto:[email];;;;;;
https://indigo-ikt.no/.well-known/security.txt;mailto:[email];2023-10-18T06:46:21.000Z;;;nb, sv, da, en;;https://www.indigo-ikt.no/jobb/
https://obosblockwatne.no/.well-known/security.txt;mailto:[email];2023-01-08T22:59:00.000Z;;;en, nb-NO;;
https://siv.no/.well-known/security.txt;mailto:[email];;;;en, no;https://sykehuspartner.no/Documents/Sikkerhet%20-%20regionale%20bruksvilk%C3%A5r/NO-38%20-%20Responsible%20disclosure%20policy%20(engelsk).pdf;mailto:[email]
https://ungrus.no/.well-known/security.txt;https://eredaktor.no;2024-12-31T23:00:00.000Z;;;;;
https://ahus.no/.well-known/security.txt;mailto:[email];;;;en, no;https://sykehuspartner.no/Documents/Sikkerhet%20-%20regionale%20bruksvilk%C3%A5r/NO-38%20-%20Responsible%20disclosure%20policy%20(engelsk).pdf;mailto:[email]
https://bankaxept.no/.well-known/security.txt;mailto:[email];2023-12-31T23:59:00.000Z;https://bankaxept.no/.well-known/pgp-key.txt;https://bankaxept.no/.well-known/hall-of-fame.html;en, no;;
https://fineart.no/.well-known/security.txt;mailto:[email];;;;;;
https://fjell-ljom.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://getyourguide.no/.well-known/security.txt;https://www.getyourguide.com/security;Tue, 19 Jan 2038 03:14:07 +0000;;;;https://www.getyourguide.com/security;https://www.getyourguide.careers/
https://hammersborg.no/.well-known/security.txt;mailto:[email];2023-01-08T22:59:00.000Z;;;en, nb-NO;;
https://haraldsplass.no/.well-known/security.txt;mailto:[email];;;;;;
https://helse-nord.no/.well-known/security.txt;mailto:[email];;;;;;
https://helse-sorost.no/.well-known/security.txt;mailto:[email];;;;en, no;https://sykehuspartner.no/Documents/Sikkerhet%20-%20regionale%20bruksvilk%C3%A5r/NO-38%20-%20Responsible%20disclosure%20policy%20(engelsk).pdf;mailto:[email]
https://helse-vest-ikt.no/.well-known/security.txt;mailto:[email];;;;;;
https://helsenordikt.no/.well-known/security.txt;mailto:[email];;;;;;
https://hnt.no/.well-known/security.txt;mailto:[email];;;;;;
https://holtalen.kommune.no/.well-known/security.txt;mailto:[email];2023-12-31T23:00:00.000Z;;;nb, en;;
https://idag.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://karmoy.kommune.no/.well-known/security.txt;[email];;;;;;
https://kolonial.no/.well-known/security.txt;[email];;;;en, no;;https://careers.oda.com/
https://logikk.no/.well-known/security.txt;mailto:[email];2038-01-19T14:14:00.000Z;;https://logikk.no/hall-of-fame.html;en, no;;
https://lovisenbergsykehus.no/.well-known/security.txt;mailto:[email];;;;;;
https://postennorge.no/.well-known/security.txt;mailto:[email];;;;;;
https://roros.kommune.no/.well-known/security.txt;mailto:[email];2023-12-31T23:00:00.000Z;;;nb, en;;
https://solli.no/.well-known/security.txt;mailto:[email];;;;;;
https://traineesor.no/.well-known/security.txt;https://eredaktor.no;2024-12-31T23:00:00.000Z;;;;;
https://unn.no/.well-known/security.txt;mailto:[email];;;;;;
https://verdinytt.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://trav365.no/.well-known/security.txt;mailto:[email];2024-12-31T22:59:00.000Z;;;en, no;;
https://tidal.com/.well-known/security.txt;mailto:[email];;https://tidal.com/.well-known/pgp-key.txt;;en;;https://careers.tidal.com/
https://www.vtfk.no/security.txt;Mail us at servicedesk (snabelA) vtfk.no>;2024-10-13T10:00:00.000Z;;Acknowledgements will be given publically for any higher severity bug reports, or we can respect your privacy. Tell us what you wish when reporting to us.;en;We welcome any friendly bug report. Please contact us in advance if you wish to use methods that can trigger warnings or cause denial of service.;https://www.vtfk.no/meny/om-oss/ledige-stillinger/
https://www.vegvesen.no/.well-known/security.txt;[email];;;;;;
https://www.valg.no/.well-known/security.txt;mailto:[email];;https://www.valg.no/.well-known/pgp_key.txt;;;;https://www.valg.no/om-valgdirektoratet/jobbe-hos-oss
https://www.uio.no/.well-known/security.txt;https://cert.uio.no/contact;;https://www.uio.no/english/services/it/security/cert/cert%40uio.no.pub.gpg.asc;;no,en;;
https://www.ue.no/security.txt;user@example.com;;https://www.ue.no/pgp-key.txt;;;https://www.ue.no/security-policy;
https://www.tv2.no/security.txt;[email];;;;en, nb-NO;;https://jobb.tv2.no/digital
https://www.nrk.no/.well-known/security.txt;mailto:[email];Thu, 01 Aug 2024 10:00:00;;https://info.nrk.no/hjem/responsible-disclosure-policy/#security-hall-of-fame;no,en;https://info.nrk.no/hjem/responsible-disclosure-policy/;
https://www.tussa.no/security.txt;[email];;https://www.tussa.no/pgp-key.txt;;;https://www.tussa.no/security-policy;
https://www.trondheim.kommune.no/.well-known/security.txt;mailto:[email];2023-10-31T15:00:00.000Z;;Acknowledgements will be given publically for any higher severity bug reports, or we can respect your privacy. Tell us what you wish when reporting to us.;no, en;;https://candidate.webcruiter.com/nb-no/Home/companyadverts?companylock=7254&link_source_id=0#search
https://www.toogoodtogo.no/.well-known/security.txt;mailto:[email];;;;;;
https://www.telenor.no/.well-known/security.txt;[email];;https://www.telenor.no/.well-known/pgp_public_key.txt;;no, en;;
https://www.supersaver.no/.well-known/security.txt;mailto:[email];;;;;;
https://www.tv2.no/.well-known/security.txt;[email];;;;en, nb-NO;;https://jobb.tv2.no/digital
https://www.storebrand.no/.well-known/security.txt;[email];;;;;;
https://www.stavanger.kommune.no/.well-known/security.txt;mailto:[email];2024-01-01T07:00:00.000Z;;Acknowledgements will be given publicly for any higher severity bug reports, or we can respect your privacy. Tell us what you wish when reporting to us.;nb, nn, en;We welcome any friendly bug report. Please contact us in advance if you wish to use methods that can trigger warnings or cause denial of service.;http://www.stavanger.kommune.no/naring-og-arbeidsliv/ledige-stillinger/
https://www.stange.kommune.no/.well-known/security.txt;mailto:[email];2023-10-18T06:46:21.000Z;;Acknowledgements will be given publically for any higher severity bug reports, or we can respect your privacy. Tell us what you wish when reporting to us.;nb,sv,da,en;We welcome any friendly bug report. Please contact us in advance if you wish to use methods that can trigger warnings or cause denial of service.;https://www.hedmark-ikt.no/jobb/
https://www.sor-odal.kommune.no/.well-known/security.txt;mailto:[email];2023-10-18T06:46:21.000Z;;Acknowledgements will be given publically for any higher severity bug reports, or we can respect your privacy. Tell us what you wish when reporting to us.;nb,sv,da,en;We welcome any friendly bug report. Please contact us in advance if you wish to use methods that can trigger warnings or cause denial of service.;https://www.hedmark-ikt.no/jobb/
https://www.sola.kommune.no/.well-known/security.txt;mailto:[email];2023-11-01T21:00:00.000Z;;;;;
